time, prey, predator
0.01, 0.0101847, 0.00999182
0.5, 0.0245756, 0.00964405
1, 0.0568257, 0.00942894
1.5, 0.115439, 0.00938174
2, 0.190915, 0.0094764
2.51, 0.254806, 0.00966254
3.01, 0.290128, 0.00988985
3.51, 0.30592, 0.0101395
4.01, 0.312195, 0.0104021
4.51, 0.314533, 0.0106741
5.01, 0.315346, 0.0109542
5.51, 0.315581, 0.0112419
6.01, 0.315598, 0.0115372
6.51, 0.315531, 0.0118403
7.01, 0.315431, 0.0121512
7.51, 0.315316, 0.0124703
8.01, 0.315195, 0.0127976
8.51, 0.315068, 0.0131335
9.01, 0.314937, 0.0134781
9.51, 0.314803, 0.0138315
10.01, 0.314665, 0.0141942
10.51, 0.314524, 0.0145662
11.01, 0.314378, 0.0149479
11.51, 0.314229, 0.0153395
12.01, 0.314076, 0.0157411
12.51, 0.313919, 0.0161532
13.01, 0.313757, 0.0165758
13.51, 0.313591, 0.0170094
14.01, 0.313421, 0.0174541
14.51, 0.313246, 0.0179103
15.01, 0.313067, 0.0183782
15.51, 0.312883, 0.0188581
16.01, 0.312694, 0.0193504
16.51, 0.3125, 0.0198552
17.01, 0.312301, 0.020373
17.51, 0.312096, 0.0209041
18, 0.311891, 0.0214377
18.5, 0.311675, 0.021996
19, 0.311454, 0.0225686
19.5, 0.311227, 0.0231557
20, 0.310994, 0.0237578
20.5, 0.310755, 0.0243752
21, 0.310509, 0.0250083
21.5, 0.310257, 0.0256574
22, 0.309998, 0.026323
22.5, 0.309733, 0.0270055
23, 0.30946, 0.0277051
23.5, 0.30918, 0.0284225
24, 0.308892, 0.0291579
24.5, 0.308597, 0.0299119
25, 0.308294, 0.0306848
25.5, 0.307983, 0.031477
26, 0.307664, 0.0322892
26.5, 0.307336, 0.0331216
27, 0.306999, 0.0339748
27.5, 0.306654, 0.0348493
28, 0.306299, 0.0357455
28.5, 0.305935, 0.036664
29, 0.305561, 0.0376052
29.5, 0.305177, 0.0385697
30, 0.304783, 0.0395581
30.5, 0.304378, 0.0405707
31, 0.303963, 0.0416082
31.5, 0.303537, 0.0426712
32, 0.303099, 0.0437602
32.5, 0.302649, 0.0448757
33, 0.302188, 0.0460184
33.5, 0.301714, 0.0471888
34, 0.301228, 0.0483875
34.5, 0.300729, 0.0496152
35, 0.300216, 0.0508724
35.5, 0.299689, 0.0521598
36, 0.299149, 0.053478
36.5, 0.298594, 0.0548276
37, 0.298025, 0.0562092
37.5, 0.29744, 0.0576236
38, 0.296839, 0.0590714
38.5, 0.296223, 0.0605532
39, 0.29559, 0.0620697
39.5, 0.29494, 0.0636216
40, 0.294273, 0.0652096
40.5, 0.293588, 0.0668342
41, 0.292884, 0.0684963
41.5, 0.292162, 0.0701965
42, 0.29142, 0.0719355
42.5, 0.290659, 0.0737139
43, 0.289877, 0.0755324
43.51, 0.289058, 0.0774295
44.01, 0.288234, 0.0793312
44.51, 0.287387, 0.0812752
45.01, 0.286518, 0.083262
45.51, 0.285625, 0.0852924
46.01, 0.284708, 0.087367
46.51, 0.283767, 0.0894865
47.01, 0.282801, 0.0916514
47.51, 0.281808, 0.0938624
48.01, 0.280789, 0.0961202
48.51, 0.279743, 0.0984252
49.01, 0.278668, 0.100778
49.51, 0.277565, 0.103179
50.01, 0.276432, 0.10563
50.51, 0.275269, 0.108129
51.01, 0.274074, 0.110679
51.51, 0.272847, 0.113279
52.01, 0.271587, 0.11593
52.51, 0.270293, 0.118631
53.01, 0.268965, 0.121384
53.51, 0.2676, 0.124189
54.01, 0.266199, 0.127046
54.51, 0.264759, 0.129954
55.01, 0.263281, 0.132914
55.51, 0.261763, 0.135927
56.01, 0.260205, 0.138991
56.51, 0.258603, 0.142108
57.01, 0.256959, 0.145275
57.51, 0.25527, 0.148494
58.01, 0.253535, 0.151764
58.51, 0.251754, 0.155084
59.01, 0.249924, 0.158454
59.51, 0.248044, 0.161872
60.01, 0.246113, 0.165338
60.51, 0.24413, 0.16885
61.01, 0.242093, 0.172408
61.51, 0.24, 0.17601
62.01, 0.237851, 0.179654
62.51, 0.235643, 0.183339
63.01, 0.233374, 0.187062
63.51, 0.231044, 0.190821
64.01, 0.228651, 0.194614
64.51, 0.226191, 0.198438
65.01, 0.223665, 0.202289
65.51, 0.22107, 0.206165
66.01, 0.218403, 0.210062
66.51, 0.215664, 0.213975
67.01, 0.212849, 0.2179
67.51, 0.209958, 0.221833
68.01, 0.206987, 0.225768
68.51, 0.203935, 0.229699
69.01, 0.2008, 0.233621
69.51, 0.197578, 0.237526
70.01, 0.194269, 0.241408
70.51, 0.190869, 0.245257
71.01, 0.187376, 0.249067
71.51, 0.183788, 0.252828
72.01, 0.180103, 0.25653
72.5, 0.176394, 0.26009
73, 0.17251, 0.263643
73.5, 0.168521, 0.267103
74, 0.164426, 0.270456
74.5, 0.160224, 0.27369
75, 0.155913, 0.276788
75.5, 0.151491, 0.279735
76, 0.146958, 0.282513
76.5, 0.142314, 0.285104
77, 0.137561, 0.287489
77.5, 0.132698, 0.289647
78, 0.127731, 0.291557
78.5, 0.122664, 0.293195
79, 0.117505, 0.294539
79.5, 0.112262, 0.295564
80, 0.106949, 0.296245
80.5, 0.101583, 0.296558
81, 0.0961859, 0.296478
81.5, 0.0907847, 0.295982
82, 0.0854124, 0.29505
82.5, 0.0801085, 0.293665
83, 0.0749189, 0.291813
83.5, 0.0698954, 0.289489
84, 0.0650945, 0.286695
84.5, 0.0605757, 0.283443
85, 0.0563989, 0.279754
85.5, 0.0526219, 0.275665
86, 0.0492985, 0.271222
86.5, 0.0464768, 0.266482
87, 0.0442003, 0.261513
87.5, 0.0425098, 0.256392
88, 0.0414482, 0.251199
88.5, 0.0410663, 0.246022
89, 0.0414312, 0.240949
89.5, 0.0426354, 0.236071
90, 0.0448068, 0.23148
90.5, 0.0481189, 0.227272
91, 0.0527966, 0.223542
91.5, 0.0591135, 0.220386
92, 0.0673643, 0.217895
92.5, 0.0777976, 0.216145
93, 0.0904888, 0.215192
93.5, 0.105172, 0.215053
94, 0.121109, 0.215702
94.5, 0.137129, 0.217068
95, 0.151913, 0.219051
95.5, 0.164392, 0.221533
96, 0.17402, 0.224403
96.5, 0.18078, 0.227559
97, 0.185007, 0.230921
97.5, 0.18718, 0.234425
98, 0.187774, 0.238022
98.5, 0.18719, 0.241673
99, 0.185737, 0.24535
99.5, 0.183642, 0.249028
100, 0.181066, 0.252687
100.5, 0.178122, 0.256311
101, 0.174888, 0.259883
101.5, 0.171415, 0.263387
102, 0.167742, 0.26681
102.5, 0.163893, 0.270135
103, 0.159886, 0.273347
103.5, 0.155732, 0.276431
104, 0.15144, 0.279369
104.5, 0.147017, 0.282143
105, 0.142468, 0.284736
105.5, 0.137796, 0.287128
106, 0.133008, 0.289297
106.5, 0.128107, 0.291223
107, 0.123101, 0.292883
107.5, 0.117998, 0.294254
108, 0.112807, 0.295311
108.5, 0.107543, 0.29603
109, 0.102222, 0.296386
109.5, 0.0968659, 0.296355
110, 0.0915013, 0.295915
110.5, 0.0861606, 0.295044
111, 0.0808823, 0.293725
111.5, 0.0757113, 0.291946
112, 0.0706984, 0.289698
112.5, 0.0658992, 0.286984
113, 0.0613724, 0.283813
113.5, 0.0571774, 0.280208
114, 0.0533723, 0.2762
114.5, 0.0500112, 0.271835
115, 0.0471432, 0.267168
115.5, 0.0448124, 0.262266
116, 0.0430606, 0.257203
116.5, 0.0419307, 0.252058
117, 0.0414728, 0.246919
117.5, 0.0417524, 0.241871
118, 0.0428585, 0.237007
118.5, 0.0449142, 0.232417
119, 0.0480857, 0.228196
119.5, 0.0525895, 0.22444
120, 0.0586896, 0.221243
120.5, 0.0666744, 0.218696
121, 0.076794, 0.216879
121.5, 0.0891437, 0.215847
122, 0.103501, 0.215624
122.5, 0.119192, 0.216188
123, 0.135105, 0.217475
123.5, 0.149943, 0.219386
124, 0.16261, 0.221809
124.5, 0.172503, 0.224631
125, 0.179544, 0.227749
125.5, 0.184028, 0.231082
126, 0.186417, 0.234564
126.5, 0.187181, 0.238143
127, 0.186726, 0.24178
127.5, 0.18537, 0.245446
128, 0.183346, 0.249116
128.5, 0.180823, 0.252768
129, 0.177918, 0.256385
129.5, 0.174712, 0.259952
130, 0.171261, 0.263451
130.5, 0.167603, 0.266869
131, 0.163767, 0.27019
131.5, 0.159768, 0.273398
132, 0.155621, 0.276478
132.5, 0.151335, 0.279411
133, 0.146916, 0.282182
133.5, 0.14237, 0.28477
134, 0.137701, 0.287157
134.5, 0.132915, 0.289322
135, 0.128016, 0.291243
135.5, 0.123012, 0.292898
136, 0.11791, 0.294264
136.5, 0.112721, 0.295315
137, 0.107458, 0.296028
137.5, 0.102139, 0.296378
138, 0.0967851, 0.296342
138.5, 0.091423, 0.295895
139, 0.0860853, 0.295018
139.5, 0.0808107, 0.293693
140, 0.075644, 0.291907
140.5, 0.0706362, 0.289654
141, 0.0658428, 0.286934
141.5, 0.0613225, 0.283758
142, 0.0571348, 0.280148
142.5, 0.0533377, 0.276137
143, 0.0499851, 0.271769
143.5, 0.047126, 0.267101
144, 0.0448048, 0.262198
144.5, 0.043063, 0.257136
145, 0.0419436, 0.251994
145.5, 0.0414972, 0.246858
146, 0.0417894, 0.241815
146.5, 0.0429097, 0.236957
147, 0.0449818, 0.232375
147.5, 0.0481725, 0.228163
148, 0.0526991, 0.224417
148.5, 0.0588258, 0.221231
149, 0.0668405, 0.218697
149.5, 0.0769917, 0.216893
150, 0.0893701, 0.215876
150.5, 0.103747, 0.215666
151, 0.119441, 0.216242
151.5, 0.135336, 0.217539
152, 0.150137, 0.219459
152.5, 0.162757, 0.221889
153, 0.172599, 0.224715
153.5, 0.179594, 0.227837
154, 0.184041, 0.231172
154.5, 0.186401, 0.234655
155, 0.187143, 0.238234
155.5, 0.186673, 0.241872
156, 0.185305, 0.245538
156.5, 0.183273, 0.249206
157, 0.180744, 0.252858
157.5, 0.177833, 0.256474
158, 0.174623, 0.260038
158.5, 0.171168, 0.263536
159, 0.167507, 0.266951
159.51, 0.163589, 0.270335
160.01, 0.159584, 0.273537
160.51, 0.155432, 0.27661
161.01, 0.15114, 0.279537
161.51, 0.146716, 0.2823
162.01, 0.142165, 0.28488
162.51, 0.137491, 0.287257
163.01, 0.1327, 0.289412
163.51, 0.127796, 0.291322
164.01, 0.122788, 0.292964
164.51, 0.117682, 0.294316
165.01, 0.112489, 0.295353
165.51, 0.107224, 0.296051
166.01, 0.101903, 0.296384
166.51, 0.0965482, 0.29633
167.01, 0.0911867, 0.295865
167.51, 0.0858511, 0.294968
168.01, 0.0805803, 0.293623
168.51, 0.0754197, 0.291817
169.01, 0.0704203, 0.289543
169.51, 0.0656378, 0.286803
170.01, 0.0611311, 0.283607
170.51, 0.0569596, 0.279979
171.01, 0.0531811, 0.275951
171.51, 0.0498494, 0.271569
172.01, 0.0470133, 0.266889
172.51, 0.0447169, 0.261978
173.01, 0.0430017, 0.25691
173.51, 0.041911, 0.251767
174.01, 0.0414957, 0.246634
174.51, 0.0418224, 0.241598
175.01, 0.0429819, 0.23675
175.51, 0.0450996, 0.232182
176.01, 0.0483444, 0.227989
176.51, 0.0529358, 0.224266
177.01, 0.0591399, 0.221107
177.51, 0.0672444, 0.218604
178.01, 0.0774935, 0.216834
178.51, 0.0899678, 0.215852
179.01, 0.104421, 0.215678
179.51, 0.120149, 0.216287
180.01, 0.136022, 0.217614
180.51, 0.150746, 0.219559
181.01, 0.163251, 0.222009
181.51, 0.172965, 0.22485
182.01, 0.179839, 0.227983
182.51, 0.184184, 0.231326
183.01, 0.186462, 0.234814
183.51, 0.187143, 0.238397
184.01, 0.186627, 0.242036
184.51, 0.185225, 0.245702
185.01, 0.183168, 0.24937
185.51, 0.18062, 0.25302
186.01, 0.177695, 0.256635
186.51, 0.174472, 0.260196
187.01, 0.171008, 0.263691
187.51, 0.167339, 0.267102
188.01, 0.163491, 0.270415
188.51, 0.159483, 0.273615
189.01, 0.155327, 0.276685
189.51, 0.151032, 0.279608
190.01, 0.146605, 0.282366
190.51, 0.14205, 0.284941
191.01, 0.137373, 0.287314
191.51, 0.132579, 0.289462
192.01, 0.127673, 0.291366
192.51, 0.122662, 0.293002
193.01, 0.117554, 0.294346
193.51, 0.11236, 0.295375
194.01, 0.107093, 0.296064
194.51, 0.101771, 0.296388
195.01, 0.0964153, 0.296324
195.51, 0.091054, 0.295848
196.01, 0.0857195, 0.294941
196.51, 0.080451, 0.293584
197.01, 0.0752937, 0.291766
197.51, 0.070299, 0.28948
198.01, 0.0655227, 0.286729
198.51, 0.0610235, 0.283523
199.01, 0.0568611, 0.279884
199.51, 0.053093, 0.275847
200.01, 0.0497731, 0.271456
